date,store_id,region,promotion_spent,sales
2022-07-02,2,North,8331,4893
2022-07-03,4,East,2956,16753
2022-07-04,7,South,8023,8322
2022-07-05,4,West,4907,14232
2022-07-06,4,South,1807,6117
2022-07-07,6,West,9378,7161
2022-07-08,10,South,5827,18523
2022-07-09,6,East,5524,7042
2022-07-10,10,East,3284,7433
2022-07-11,3,North,6313,17016
2022-07-12,9,North,1757,5658
2022-07-13,10,West,5887,13910
2022-07-14,2,East,4854,5944
2022-07-15,6,South,4558,10210
2022-07-16,7,South,1961,11787
2022-07-17,9,South,4847,4986
2022-07-18,3,North,7726,13942
2022-07-19,10,South,4575,15161
2022-07-20,3,North,3418,6007
2022-07-21,7,North,5198,3969
2022-07-22,4,West,2001,11772
2022-07-23,8,South,6244,5824
2022-07-24,7,South,8119,4211
2022-07-25,5,East,5066,3229
2022-07-26,7,West,3845,18774
2022-07-27,3,East,9849,17345
2022-07-28,2,West,6316,6185
2022-07-29,6,South,1422,18011
2022-07-30,2,North,7715,19885
2022-07-31,3,North,5266,3048
2022-08-01,6,North,8549,18173
2022-08-02,5,North,7316,19770
2022-08-03,8,North,3710,3969
2022-08-04,9,East,9644,17553
2022-08-05,3,West,9069,8820
2022-08-06,10,South,2657,17292
2022-08-07,3,East,3541,6052
2022-08-08,3,West,7763,14609
2022-08-09,6,North,4075,5302
2022-08-10,1,West,4164,5283
2022-08-11,7,West,3053,18385
2022-08-12,1,North,9479,12799
2022-08-13,5,North,6737,18620
2022-08-14,10,North,4217,3122
2022-08-15,8,South,2447,12472
2022-08-16,4,North,7009,6727
2022-08-17,5,South,1607,16732
2022-08-18,4,North,5552,7958
2022-08-19,4,South,2764,3524
2022-08-20,8,West,3671,12079
2022-08-21,2,East,7519,11399
2022-08-22,1,West,4962,19532
2022-08-23,3,West,4177,19821
2022-08-24,9,North,4722,13394
2022-08-25,4,South,5906,6749
2022-08-26,10,East,8263,14353
2022-08-27,5,North,6054,17009
2022-08-28,2,North,1808,14437
2022-08-29,4,North,1725,8336
2022-08-30,2,West,8701,7551
2022-08-31,2,South,2216,5823
2022-09-01,4,South,5051,15916
2022-09-02,6,East,3197,18167
2022-09-03,7,South,3806,11677
2022-09-04,10,South,9970,17868
2022-09-05,3,North,1972,11391
2022-09-06,3,North,6634,15658
2022-09-07,10,West,8483,12663
2022-09-08,6,North,3123,5311
2022-09-09,3,North,9790,10225
2022-09-10,2,North,1224,14565
2022-09-11,8,North,2814,13270
2022-09-12,5,West,2106,16560
2022-09-13,1,North,1124,19988
2022-09-14,3,East,4246,18965
2022-09-15,10,East,3931,8785
2022-09-16,8,East,3971,15067
2022-09-17,4,East,3017,11740
2022-09-18,7,North,8415,16653
2022-09-19,10,East,3415,6815
2022-09-20,2,North,4096,7709
2022-09-21,7,West,2609,7507
2022-09-22,5,East,1717,9575
2022-09-23,5,South,4561,7773
2022-09-24,6,East,7782,15446
2022-09-25,9,East,2048,13464
2022-09-26,6,North,9307,18864
2022-09-27,8,East,8905,6320
2022-09-28,7,South,6578,13750
2022-09-29,9,North,2620,7698
2022-09-30,4,North,7548,9058
2022-10-01,2,West,8381,3726
2022-10-02,7,West,5780,9697
2022-10-03,6,East,4792,14910
2022-10-04,1,West,3941,12257
2022-10-05,9,West,6695,15963
2022-10-06,9,West,7401,19666
2022-10-07,2,North,7197,4081
2022-10-08,3,North,6450,13776
2022-10-09,5,North,9975,17196
2022-10-10,5,West,9432,12344
2022-10-11,1,North,6874,18958
2022-10-12,8,West,2553,14689
2022-10-13,8,North,2012,7760
2022-10-14,4,North,9378,16436
2022-10-15,7,South,2881,3066
2022-10-16,10,East,7799,3564
2022-10-17,3,West,5586,16393
2022-10-18,6,South,9622,6670
2022-10-19,10,North,9430,5251
2022-10-20,10,West,7447,15949
2022-10-21,9,North,3345,3804
2022-10-22,1,East,1075,12583
2022-10-23,5,South,6877,15224
2022-10-24,4,East,7785,9016
2022-10-25,8,South,5922,16036
2022-10-26,1,North,9090,15392
2022-10-27,9,East,3330,10938
2022-10-28,6,East,5686,7141
2022-10-29,4,North,2902,12546
2022-10-30,9,East,5670,8335
2022-10-31,5,West,8143,8077
2022-11-01,5,South,3059,16247
2022-11-02,5,South,1140,8611
2022-11-03,1,South,2789,11089
2022-11-04,1,West,1016,5892
2022-11-05,8,South,1464,8577
2022-11-06,8,North,5471,9683
2022-11-07,6,East,2827,4507
2022-11-08,4,West,9711,19335
2022-11-09,2,South,6956,5063
2022-11-10,2,North,1089,5000
2022-11-11,9,East,5815,18566
2022-11-12,5,East,3851,4294
2022-11-13,4,West,3843,18096
2022-11-14,10,West,7543,7065
2022-11-15,1,West,6901,17090
2022-11-16,7,North,1969,12318
2022-11-17,3,North,2094,11488
2022-11-18,6,West,7124,14241
2022-11-19,5,South,8347,13417
2022-11-20,5,East,4195,18574
2022-11-21,5,East,2404,18302
2022-11-22,1,North,7940,17650
2022-11-23,1,East,5290,16350
2022-11-24,3,South,4982,5096
2022-11-25,10,East,6555,14801
2022-11-26,4,North,8954,19559
2022-11-27,5,North,5713,10169
2022-11-28,2,South,4092,16288
2022-11-29,8,South,5159,13694
2022-11-30,2,East,7308,15191
2022-12-01,9,East,8478,13737
2022-12-02,2,North,9476,8147
2022-12-03,9,South,5933,9199
2022-12-04,7,South,5926,3546
2022-12-05,8,South,4969,8231
2022-12-06,2,East,3965,10965
2022-12-07,7,South,5319,5040
2022-12-08,6,North,9975,4752
2022-12-09,4,North,8108,4849
2022-12-10,7,East,4939,5642
2022-12-11,4,West,1044,4600
2022-12-12,2,East,2810,16951
2022-12-13,10,West,5566,14797
2022-12-14,7,South,2909,4132
2022-12-15,8,East,7364,8491
2022-12-16,2,North,3581,8795
2022-12-17,5,South,1691,13531
2022-12-18,1,North,1931,13931
2022-12-19,7,South,8910,10633
2022-12-20,8,East,7382,8009
2022-12-21,6,West,4406,5113
2022-12-22,5,South,9339,4044
2022-12-23,6,West,2032,16923
2022-12-24,2,South,2311,5431
2022-12-25,1,North,9579,16926
2022-12-26,7,North,4121,4582
2022-12-27,7,South,2873,17374
2022-12-28,10,West,7781,4308
2022-12-29,10,East,4748,11793
2022-12-30,2,East,1277,4620
